Starting Stage 2 (posting from CSVs), starting from: languages...
No existing language mapping found, starting fresh
Loaded 298 queued resource slugs
Loaded 363 existing resource mappings
DEBUG: ResourceMigrator loaded ACTIVATE_KLP_VERSION: http://135.225.105.160:8004/klps/versions/{version_id}/status
Loaded 609 queued KLP slugs
Loaded 885 existing KLP mappings
Loaded 17 queued module slugs

=== STEP 1: Post Languages ===
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
  → Recovered missing Language ID for Resource via mapping: 904e56726ee34730b9284fabd15ac833
